"","hours_studied","extracurricular_activities","sleep_hours","performance_Index"
"","8","Yes","7","45"
"","8","Yes","4","42"
"","8","No","4","84"
"","8","No","6","73"
"","8","Yes","8","67"
"","8","Yes","6","71"
"","8","No","7","53"
"","8","No","6","38"
"","8","Yes","4","87"
"","8","No","4","54"
"","8","Yes","4","52"
"","8","Yes","7","36"
"","8","No","7","61"
"","8","Yes","6","88"
"","8","Yes","6","58"
"","8","Yes","5","76"
"","8","No","5","57"
"","8","Yes","6","68"
"","8","No","8","94"
"","8","No","5","40"
"","8","Yes","7","31"
"","8","No","6","53"
"","8","No","5","49"
"","8","No","5","75"
"","8","No","7","89"
"","8","Yes","9","62"
"","8","No","6","59"
"","8","No","5","42"
"","8","Yes","7","89"
"","8","Yes","9","88"
"","8","Yes","5","60"
"","8","No","6","48"
"","8","Yes","5","54"
"","8","No","9","47"
"","8","No","4","88"
"","8","No","6","38"
"","8","No","8","51"
"","8","No","5","86"
"","8","No","6","36"
"","8","Yes","6","38"
"","8","Yes","5","72"
"","8","Yes","7","64"
"","8","No","5","85"
"","8","Yes","8","88"
"","8","No","5","62"
"","8","Yes","6","41"
"","8","No","6","75"
"","8","No","9","83"
"","8","Yes","7","83"
"","8","Yes","8","95"
"","8","Yes","6","46"
"","8","No","7","89"
"","8","No","6","79"
"","8","No","6","48"
"","8","Yes","7","83"
"","8","Yes","6","41"
"","8","Yes","6","84"
"","8","No","7","77"
"","8","Yes","8","65"
"","8","Yes","9","38"
"","8","Yes","6","58"
"","8","No","5","57"
"","8","No","9","82"
"","8","Yes","7","92"
"","8","Yes","9","44"
"","8","No","8","70"
"","8","Yes","5","47"
"","8","No","9","67"
"","8","Yes","9","71"
"","8","No","9","57"
"","8","No","4","37"
"","8","Yes","6","47"
"","8","No","4","68"
"","8","No","8","64"
"","8","No","4","51"
"","8","No","7","36"
"","8","No","5","46"
"","8","Yes","5","80"
"","8","Yes","5","78"
"","8","Yes","5","76"
"","8","No","4","97"
"","8","No","7","84"
"","8","No","8","88"
"","8","Yes","9","45"
"","8","No","7","93"
"","8","Yes","5","82"
"","8","Yes","9","73"
"","8","Yes","9","61"
"","8","No","9","69"
"","8","No","6","58"
"","8","Yes","8","72"
"","8","No","9","84"
"","8","Yes","6","81"
"","8","No","8","88"
"","8","No","4","90"
"","8","Yes","6","88"
"","8","No","8","56"
"","8","Yes","8","51"
"","8","No","6","56"
"","8","Yes","5","60"
"","8","No","7","84"
"","8","No","4","50"
"","8","No","6","90"
"","8","No","9","85"
"","8","Yes","5","70"
"","8","No","6","54"
"","8","Yes","4","70"
"","8","Yes","4","77"
"","8","Yes","5","78"
"","8","No","7","48"
"","8","No","6","53"
"","8","No","5","60"
"","8","No","5","76"
"","8","Yes","6","54"
"","8","No","7","82"
"","8","No","8","88"
"","8","No","7","78"
"","8","No","9","57"
"","8","No","7","50"
"","8","Yes","7","71"
"","8","No","6","79"
"","8","No","7","45"
"","8","No","9","55"
"","8","Yes","6","46"
"","8","No","5","45"
"","8","Yes","5","72"
"","8","No","6","59"
"","8","No","5","65"
"","8","No","9","75"
"","8","Yes","8","99"
"","8","No","7","87"
"","8","No","8","37"
"","8","Yes","7","55"
"","8","No","8","47"
"","8","Yes","6","34"
"","8","No","9","50"
"","8","No","7","52"
"","8","No","6","55"
"","8","Yes","4","64"
"","8","No","5","78"
"","8","No","7","57"
"","8","Yes","6","66"
"","8","No","5","46"
"","8","No","6","94"
"","8","Yes","5","90"
"","8","No","4","68"
"","8","No","4","67"
"","8","Yes","4","61"
"","8","Yes","7","81"
"","8","Yes","6","93"
"","8","No","9","71"
"","8","No","5","67"
"","8","Yes","6","46"
"","8","No","6","75"
"","8","Yes","8","74"
"","8","No","5","64"
"","8","Yes","5","41"
"","8","Yes","4","51"
"","8","No","6","51"
"","8","No","6","50"
"","8","No","7","73"
"","8","Yes","7","45"
"","8","No","4","49"
"","8","Yes","9","45"
"","8","No","6","30"
"","8","Yes","6","82"
"","8","No","5","49"
"","8","Yes","4","44"
"","8","No","5","41"
"","8","Yes","5","57"
"","8","No","5","58"
"","8","No","4","74"
"","8","No","8","93"
"","8","Yes","7","79"
"","8","No","8","49"
"","8","Yes","7","44"
"","8","No","9","79"
"","8","Yes","7","83"
"","8","Yes","4","44"
"","8","Yes","6","90"
"","8","Yes","5","70"
"","8","Yes","5","91"
"","8","No","4","50"
"","8","No","8","77"
"","8","Yes","7","38"
"","8","No","9","67"
"","8","Yes","5","71"
"","8","Yes","5","67"
"","8","No","7","45"
"","8","Yes","7","62"
"","8","No","7","88"
"","8","No","9","91"
"","8","No","9","88"
"","8","Yes","6","84"
"","8","No","8","82"
"","8","No","9","39"
"","8","Yes","6","40"
"","8","Yes","6","90"
"","8","Yes","4","36"
"","8","No","7","73"
"","8","Yes","8","67"
"","8","Yes","7","84"
"","8","No","7","74"
"","8","No","8","52"
"","8","No","8","87"
"","8","Yes","8","88"
"","8","Yes","7","85"
"","8","Yes","5","58"
"","8","Yes","6","42"
"","8","No","6","50"
"","8","No","9","49"
"","8","No","4","55"
"","8","No","7","60"
"","8","No","6","52"
"","8","Yes","5","33"
"","8","Yes","9","72"
"","8","No","4","39"
"","8","Yes","6","72"
"","8","No","6","66"
"","8","Yes","5","97"
"","8","No","8","65"
"","8","No","4","48"
"","8","No","8","46"
"","8","Yes","6","57"
"","8","No","4","94"
"","8","Yes","6","41"
"","8","Yes","9","94"
"","8","Yes","9","75"
"","8","No","8","42"
"","8","Yes","5","89"
"","8","Yes","8","64"
"","8","Yes","4","65"
"","8","Yes","4","71"
"","8","Yes","4","77"
"","8","No","8","49"
"","8","No","9","45"
"","8","No","4","66"
"","8","No","9","58"
"","8","No","8","49"
"","8","Yes","9","79"
"","8","No","9","50"
"","8","Yes","8","80"
"","8","No","5","92"
"","8","No","7","43"
"","8","Yes","9","63"
"","8","No","6","78"
"","8","No","4","86"
"","8","No","8","51"
"","8","No","8","46"
"","8","Yes","8","74"
"","8","No","6","69"
"","8","Yes","6","58"
"","8","No","9","41"
"","8","Yes","9","49"
"","8","No","9","98"
"","8","Yes","9","93"
"","8","Yes","7","70"
"","8","No","6","73"
"","8","No","7","63"
